node_modules/@types/node/crypto.d.ts(3546,17): error TS1110: Type expected.
node_modules/@types/node/events.d.ts(105,28): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(236,47): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(236,71): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(237,5): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(241,46): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(245,46): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(252,44): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(258,39): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(266,46): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(271,57): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(278,43): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(285,49): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(292,43): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(298,38): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(305,40): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(311,51): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(316,50): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(316,61): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(320,47): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(320,60): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(320,69): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(320,71): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(321,5): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(321,7): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(321,107): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(327,47): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(327,71): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(328,5): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(328,7): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(328,25): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(329,37): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(329,73): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(329,74): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(330,28): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(330,62): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(330,80): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(330,116): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(330,117): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(345,26): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(345,45): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(345,57): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(345,58): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(346,28): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(346,40): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(346,41): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(421,30): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(421,36): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(427,31): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(427,37): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(428,26): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(428,44): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(428,70): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(428,71): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(429,26): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(429,45): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(429,57): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(429,58): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(430,26): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(430,50): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(430,76): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(430,77): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(431,26): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(431,45): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(431,67): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(431,68): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(432,26): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(432,49): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(432,61): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(432,62): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(433,26): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(433,53): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(433,89): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(433,90): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(433,96): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(434,26): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(434,56): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(434,92): error TS1005: '(' expected.
node_modules/@types/node/http.d.ts(434,93): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(434,99): error TS1005: ')' expected.
node_modules/@types/node/http.d.ts(435,26): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(435,51): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(435,96): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(435,97): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(437,18): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(438,21): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(438,96): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(439,10): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(440,26): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(440,51): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(440,112): error TS1109: Expression expected.
node_modules/@types/node/http.d.ts(440,113): error TS1005: ';' expected.
node_modules/@types/node/http.d.ts(441,26): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(441,47): error TS1005: ',' expected.
node_modules/@types/node/http.d.ts(441,83): error TS1005: '(' expected.
